default_code,name,reporting_system,reporting_system_id.display_name
PL21-WCR,"21.5"" 16:9 Core i5 Fanless Panel PC",,///
PL19-IPCR,"Industrial 19"" Intel Core i5 IP65 Fanless Panel PC",,///
POC-100-cgw0,Neousys Rugged Compact Fanless Intel Atom Computer,,///
POC-100-w4sg,Neousys POC-100 Compact Fanless Intel Atom D525 Computer,,///
FPT-HX310,Freeport Technologies - OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
STE-HX310,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
WENG-HX500-WIN11,Wenger - OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
AETH-CL250-V2,Aethon - CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
Euro-Tech-HX511,OnLogic Helix 511 Fanless Intel 12th Gen Edge Computer,HX511,Industrial/Performance/HX500 Series/HX511
APEEL-ML100G-53,Apeel - Industrial Fanless Intel 11th Gen Tiger Lake NUC,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
HC-FR201,Hoist & Crane Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
DPI-ML100G-41-4,Industrial Fanless AMD Ryzen 4000 Compact Computer,ML100G-41,Industrial/Entry/ML100 Series/ML100G-41
LILLY-CL250-WIFI,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
UBER-Nuvo-5000LP-WiFi,UBER-Nuvo-5000LP-WiFi,,///
ubi-K300,ubitricity Karbon 300 Compact Rugged Computer,K300,Rugged/Entry/K300 Series/K300
Trinware ML210-kc4c,AG150 Intel Atom Fanless Mini Industrial Computer,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
Trotter-ML350G-10-0oog,Industrial Low Profile Fanless Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
TRMK-DX-1100-128GB-RT,8th Generation Intel® Core™ High-Performance Compact Rugged Computer (2x 128 GB SSD - Regular Temp. Op Temp 0°C to 50°C),,///
TM110,TM110 Ultra Small Fanless Edge Computer with ThinManager,CL210G-10 (TM110),Industrial/Small Form Factor/CL200 Series/CL210G-10 (TM110)
TIMS-500,Foresight TIMS-500v2 Win10,,Industrial/Fanned/Other/
TIMS-2000-HDv2-4wcc,Foresight TIMS-2000v2,,///
SR200,MIL-STD i7 Ultra-Rugged Fanless Computer with NVIDIA GT730M,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
SCA-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
Scanmeg-ML450G,Scanmeg-ML450G,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
SCG-CiMK100,Scanmeg Core i Series MK100 Rackmount System,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
PVH-K700-SE-2,Karbon 700-SE-2 High-Performance Rugged Edge Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
PictureU-Quad-o0co,Industrial Fanless Intel Avoton Server Computer,ML600G-10,Industrial/Performance/ML600 Series/ML600G-10
Pilgrim -1URacmount-s8k0,1U Rackmount Intel Atom Network Gateway with Untangle,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
PHOT-MC510-64-i3,Photon Kinetics MC510 with Windows 10 Pro 64-bit,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
PHX-ML450G-Kaby-kgks,Phoenix Technology Services Kaby Lake ML450,ML450G-53,Industrial/Performance/ML400 Series/ML450G-53
POC-200-c8g0,Neousys POC-200 Fanless Intel Atom E3845 Computer,,///
POC-200-ogs4,Neousys Rugged Compact Fanless Intel Bay Trail Computer,,///
BAUW-K430-PROTO,Karbon 430 Intel Elkhart Lake Compact Rugged Computer with Expansion,K430,Rugged/Entry/K400 Series/K430
MPWR-HX500-RMMv01,MetroPower - OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
EPM-18992037-TM710,East Penn - Ultra Compact Industrial Thin Client with ThinManager,CL250 (TM710),Industrial/Small Form Factor/CL200 Series/CL250 (TM710)
ZEDEDA-HX310,OnLogic Helix 310 Fanless Industrial Edge Computer powered by ZEDEDA,HX310,Industrial/Gateway/HX300 Series/HX310
VICT-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
HAWK-K430-R01,Karbon 430 Intel Elkhart Lake Compact Rugged Computer with Expansion,K430,Rugged/Entry/K400 Series/K430
AXIS-K410-MEX,Axis Communications Karbon 410 Intel Elkhart Lake Compact Rugged Computer for Mexican market,K410,Rugged/Entry/K400 Series/K410
PAR-K300-NEBRASKA,Nebraska DOT Karbon 300 Compact Rugged Computer,K300,Rugged/Entry/K300 Series/K300
WM-HX610,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
WIZATA-ML100G-52-cgk4,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
WAST-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
VCCU-C-M12-HDD-04os,Neousys Rugged Intel Skylake In-Vehicle Computer with PoE,Nuvo-5100VTC,Rugged/Legacy Rugged/Nuvo Series/Nuvo-5100VTC
VBI-ML210G-50-UK,VBI-ML210G-50-UK,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
VBI-ML340G-52-g48g,VBI-ML340G-52,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
VCCU-C-HDD,Bombardier Neousys Intel Skylake Fanless Computer (HDD),,///
VBI-ML210G-50-Inno-c84o,VBI-ML210G-50,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
Tangent ML320 UPS,Tangent ML320 Fanless i5 NUC with UPS,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
SIGS-ML350G-10,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
SDD-CT100-NF692G6,SDD-CT100-NF692G6,,Components/Components/Components/
SICKAG-K700-b40r,Karbon 700 High-Performance Rugged Edge Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
SDI-ML250-sws8,Steel Dynamics Core-ML250,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
REFO-ML510G-50,Remarkable Foods - Compact Fanless Industrial Coffee Lake Computer,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
REMCON-ML400G,Remote Concepts ML400G-10,ML400G-10,Industrial/Performance/ML400 Series/ML400G-10
RADIX-Nuvis-3304-v2-4POE,Radix Nuvis-3304 v2 4POE,,///
HX511-7e11,OnLogic Helix 511 Fanless Intel 12th Gen Edge Computer,HX511,Industrial/Performance/HX500 Series/HX511
CHSV-K803-A1000,OnLogic Karbon 803 High-Performance Rugged Computer w/PCIe,K803,Rugged/Performance/K800 Series/K803
COPR-CL210G-11,CopperTree - Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
ONLG-HX401-24VPWRv01,Automated Logic - OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
DATA-K700-SE-2-NPDEx,DATA-K700-SE-2-NPDEx : Karbon 700-SE-2 High-Performance Rugged Edge Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
TRJKT-HX500,Trajekt Sports - OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
MC610-55-0fb9,OnLogic MC610-55 Intel® 13th Gen GPU Computer,MC610-55,Industrial/Fanned/MC600 Series/MC610-55
VBI-HX500-EU,VBI HX500 EU,HX500,Industrial/Performance/HX500 Series/HX500
VBI-HX500-AU,VBI HX500 (Australia),HX500,Industrial/Performance/HX500 Series/HX500
VBI-HX500-NA-3YWT-hm26,VBI HX500 Computer with 3 year Warranty,HX500,Industrial/Performance/HX500 Series/HX500
Vandebron-FR201,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
VAST-ML350G-10-UL,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
Vaco-MK100B-51-v2-wcgk,Intel Skylake 1U Rackmount Computer,MK100B-51,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-51
Vale-RT130-c0gg,Ivy Bridge Rugged In-Vehicle PC,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
TM800,TM800 Four Display Industrial Thin Client with ThinManager,MC510-40 (TM800),Industrial/Fanned/MC500 Series/MC510-40 (TM800)
TMC-AG960C-rev2-s0c0,The Marlin Company TMC-AG960C-rev2 Signage Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
TMS-CL210G-11-v2,Total Meter Services CL210G-11,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
TMS-ML400G-10-o08s,Industrial Intel Bay Trail Celeron Mini-ITX Computer,ML400G-10,Industrial/Performance/ML400 Series/ML400G-10
TM610-wws8,Industrial Five HDMI Display Thin Client with ThinManager,,///
TMCAG960-ssok,Marlin NUC,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
SKOUT-ML450G-52,Skout Fanless Industrial Intel Skylake Mini-ITX Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
SKOUT-CL210G-11-CO,Ultra Small Quad Core Fanless Industrial Edge Computer (consigned),,///
SLIS-CL250,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
Sensor100-INDL-4TB,Commercial Intel 5th Gen Xeon Microserver,MC850-51,Server/Standalone/MC850 Series/MC850-51
Sensor100-Rack-2TB,Intel 5th Gen 1.5U Rackmount Computer,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
SB-MK0200-001W,Intel Coffee Lake 1U Rackmount Computer,MK100B-53,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-53
Sensor100-Rack-2TB-s8oc,Intel Coffee Lake 1.5U Rackmount Computer,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
SBC-300-g8sc,PWNE-SBC-300,,Components/Components/Components/
DETE-K801-RADAR-BIS,"DeTect, Inc. - OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer",K801,Rugged/Performance/K800 Series/K801
FORM-K801,Form Energy Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
SX-K803-V1,OnLogic Karbon 803 High-Performance Rugged Computer w/PCIe,K803,Rugged/Performance/K800 Series/K803
MTRN-CL250-DGN,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
BNL-FR201-UL,Brookhaven - Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
OLGC-FR201-V5,Budderfly - Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
DNACR-HX330,OnLogic Helix 330 Intel Elkhart Lake Industrial Edge Computer w/Additional LAN,HX330,Industrial/Gateway/HX300 Series/HX330
TOMR-K801-LOW,OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
CBNC-MC510-55-W10-i3-MP-DRAFT,CBN Next Gen MP - Industrial Intel Core Mini-ITX Computer,MC510-55,Industrial/Fanned/MC500 Series/MC510-55
OLYM-K801,Olympus Control - OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
CATP-4U-PROTO-74b7,Custom ICE Lake 4U-US Prototype,MK400-60,Server/4U Rackmount/MK400 Series/MK400-60
Zund-DS-1302,Cincoze Rugged Intel 10th Gen Comet Lake Fanless Computer with 2 PCI/PCIe,DS-1302,Rugged/Mid Tier/DS Series/DS-1302
FR201-xxoa,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
MEWB-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
UOI-MC500-Braswell-44g8,Unified Office Braswell MC500,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
UOI-MC500-51,Industrial Intel Skylake Mini-ITX Computer,,///
UNICO-MC500-10,Commercial Intel Celeron Mini-ITX Computer,MC500-10,Industrial/Fanned/MC500 Series/MC500-10
UniStu_DS1000-cw0o,Cincoze Rugged Intel Haswell Fanless Computer,,///
TWA-Nuvo-8108GC-Carriage,Neousys Rugged Edge AI Computer,Nuvo-8108GC,Rugged/High Performance/Nuvo Series/Nuvo-8108GC
Tyk-ML350G-10,Tykma ML350G-10,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
TXTR-Nuvo-3005,Textron TXTR-Nuvo-3005,Nuvo-3000LP,Rugged/Legacy Rugged/Nuvo Series/Nuvo-3000LP
TV-HX310-DigitalMediaPC,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
TVU-MKKIT-NL-s4ok,TVU MK100 Rackmount Kit,,Components/Components/Components/
TSCO-ML350G-10,Tessco - Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
TYSTAR-CV-P1001,Tystar Cincoze Intel Bay Trail Industrial Panel PC,CV-P1001,Panel/Cincoze Panel/P1000 Series/CV-P1001
TERA-MK100-40-R4-5950X,Industrial 1U AMD Ryzen Rackmount Server with Integrated Power Supply No UL,,///
TERA-MK100-40-cw4g,Teradyne 1U AMD Ryzen Rackmount Server,,///
TCS-RT130,Telecommunication Systems RT130,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
TCS Nuvo 3304-kc4s,Neousys Rugged Intel Ivy Bridge Computer with Hot Swap,,///
TERA-MK100-40-R2,Industrial 1U AMD Ryzen Rackmount Server with Integrated Power Supply,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
SNST-K300,Sensitech TempTale RF Gateway,K300,Rugged/Entry/K300 Series/K300
S&S ML210G-50-8cko,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
RevCon-CL100-SG,RevCon Sign Computer,CL100,Industrial/Small Form Factor/CL100 Series/CL100
PL17-AR,"17"" Intel Atom D2550 Fanless Panel PC",,///
POC-500,Neousys Rugged Compact AMD Ryzen Computer,POC-500,Rugged/Mid Tier/POC Series/POC-500
PR-TC401-HANLEY-1a2b,Pre-Release TC401 SAMPLE for Hanley,TC401,Panel/OnLogic Panel/Tacton Series/TC401
PR-TC401-MITEK-yl8g,Pre-Release TC401 SAMPLE for Mitek,TC401,Panel/OnLogic Panel/Tacton Series/TC401
PL17-CR-c8ko,"17"" Intel Ivy Bridge Fanless Panel PC",,///
PR-TC401-AMCOP-rhau,Pre-Release TC401 SAMPLE for AMCOP,,///
EPM163-scow,Industrial USFF Edge Device w/ Dual LAN,,Components/Components/Components/
EasyIO-ML100G-10,EasyIO ML100G-10,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
ECX9-K803-VCCI,OnLogic Karbon 803 High-Performance Rugged Computer w/PCIe,K803,Rugged/Performance/K800 Series/K803
DS-1000,Cincoze Rugged Intel Haswell Fanless Computer,DS-1000,Rugged/Mid Tier/DS Series/DS-1000
DRW-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
DS-1200-4oww,Cincoze Rugged Intel Coffee Lake Fanless Computer,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
DS-1200-8s04,Cincoze Rugged Intel Coffee Lake Fanless Computer,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
DS-1000-10-cgoo,Cincoze Rugged Intel Haswell Fanless Computer,,///
DS-1000-10-cgs4,Cincoze Rugged Intel Haswell Fanless Computer,,///
DS-1000-10-ogs0,Cincoze Rugged Intel Haswell Fanless Computer,,///
DS-1000-ggg0,Cincoze Rugged Intel Haswell Fanless Computer,,///
DS-1102-Maximus-w0s4,Cincoze Rugged Intel Skylake Fanless Computer,,///
DC-1100-LENSEC-256SSD-8sgs,Cincoze Rugged Intel Bay Trail Compact Fanless Computer,,///
DC-1100-LENSEC-512SSD-k888,Cincoze Rugged Intel Bay Trail Compact Fanless Computer,,///
DC-1200-wooc,Rugged Cincoze Apollo Lake Compact Fanless Computer,,///
DC-1100-o0wk,Cincoze Rugged Intel Bay Trail Compact Fanless Computer,,///
DC3217BY-S,"Intel DC3217BY-S ""Box Canyon"" NUC Computer with Thunderbolt",Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
DC-1200-cg8s,Rugged Cincoze Intel Apollo Lake Compact Fanless Computer,,///
DC-1100-owck,Cincoze Rugged Intel Bay Trail Compact Fanless Computer,,///
DC-1200-zxol,Rugged Cincoze Intel Apollo Lake Compact Fanless Computer,,///
CV-P2002,Cincoze Rugged Intel 6th Gen Core i3/i5 Panel PC,CV-P2002,Panel/Cincoze Panel/P2000 Series/CV-P2002
CV-117-P2002E-Leidos-g0k4,"Cincoze Crystal 17"" Industrial Panel PC",,///
CV-117-P1001,"Cincoze Crystal 17"" Industrial Panel PC",P1001,Rugged/Entry/P1000 Series/P1001
CV-115-P2002,"Cincoze Crystal 15"" Industrial Panel PC",,///
CV-115HC-R11_P2102-i5-R10-D2,Cincoze Rugged Intel 8th Gen Core i3/i5 Panel PC,CV-P2102,Panel/Cincoze Panel/P2000 Series/CV-P2102
CV-115C-P1001-gkws,"Cincoze Crystal 15"" Intel Bay Trail Industrial Panel PC",,///
CMC-HX600-NA,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
CiD-MC500-01-go48,Custom LGX MC500 Intel Core i Desktop Mini Industrial Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
CiM-C292-sgcc,SolidLogic CiM-C292 Intel Core i Mobile Mini Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
CL100-ALTG,AlterG CL100 for the VIA 400,CL100,Industrial/Small Form Factor/CL100 Series/CL100
CiM-ML250-V-s044,Limbic Auto ML250 with P10 setting,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
CL210G-10-55ka,Fanless Industrial USFF Edge Device w/ Dual LAN,,///
Ci57-C159-0w8s,SolidLogic Core i Mobile C159-ATX Rackmount Mini-ITX Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
AXE-ML100G-10-Win7,AXE-ML100G-10-Win7,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
AWS-BMS-EPMS-K700,AWS BMS/EPMS Fanless Xeon System,K700-SE,Rugged/Performance/K700 Series/K700-SE
AWS-CL210G-10,Fanless Industrial USFF Edge Device w/ Dual LAN,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
AWS-GM-1000,Cincoze Rugged Intel 9th/8th Gen GPU Computer,,///
Ax-M_v5.5.1-EU,Fanless Industrial USFF Edge Device w/ Dual LAN,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
AXIS-K410-V1,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
Ax-M-EU-CL210G-11-RS,Ax-M EU Quad Core Fanless Industrial Edge Device w/ Dual LAN (Pre-configured),CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
Ax-M_v6.0.4-EU,Fanless Industrial USFF Edge Device w/ Dual LAN,,///
ADT-ML510G-50,Adient - Compact Fanless Industrial Coffee Lake Computer,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
ADT-ML500G-50-1TB,Adient - Fanless Industrial Intel 6th Gen Computer w/ 1 TB SSD,ML500G-50,Industrial/Performance/ML500 Series/ML500G-50
ADUSA-CL100,ADUSA CL100,CL100,Industrial/Small Form Factor/CL100 Series/CL100
ADT-ML510G-50-EU,Adient - Compact Fanless Industrial Coffee Lake Computer,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
ADC-CtrlPC-L,Automated Design MC500 Industrial Linux Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
ADVCMP-ML100G-30-kg44,Industrial Intel Broadwell Fanless NUC Computer,ML100G-30,Industrial/Entry/ML100 Series/ML100G-30
AER-AFL17A,"Aeroflex 17"" Intel Atom N270 Fanless Panel PC",,///
AEI-POC200v1-EMBEDDED-80s0,AEI-POC200v1-EMBEDDED_4GB_RAM,,///
ERVS1/1TB-4G,Elbex Rugged Video Server,DA-1000,Rugged/Entry/DA Series/DA-1000
EPM-ML400,EPM-ML400,ML400G-10,Industrial/Performance/ML400 Series/ML400G-10
DTS-RT130,Rugged In-Vehicle Digital Media Player,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
DVDAv2-MC600-3TB-deif,Dividia Technologies v2 MC600 3TB,,///
DVDAv2-MC600-3TB-wj6b,Dividia Technologies v2 MC600 3TB,MC610-10,Industrial/Fanned/MC600 Series/MC610-10
DutchDom-Atom-MK150(A)-4s08,(A) - MK150 Intel Atom 1.5U Rackmount Expandable Computer,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
DutchDom-Atom-MK150(C)-sc4w,Single UAS-Core Server,MK150B-52,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-52
DutchDom-Atom-MK150(A)-gwo8,Intel Atom 1.5U Rackmount Computer,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
DutchDom-Atom-MC500-0c8k,Commercial Intel Atom Mini-ITX Computer,,///
DIVERSIFIED-MC850-ggso,Diversified Media MC850-50,MC850-50,Server/Standalone/MC850 Series/MC850-50
DLPH-1102-kcoo,Cincoze Rugged Intel Skylake Fanless Computer,,///
DLTK-ML210-4448,Dealertack Intel Bay Trail Fanless Print Server,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
DE-1001-30-kow4,Cincoze Rugged Intel Atom Fanless Computer with Expansion,,///
DE3815TYKHE-S,Commercial Intel NUC Computer with Bay Trail,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
DE-1000L,Cincoze Fanless Intel Atom E3845 Computer,,///
DE-1001-ocww-cck4,Cincoze Rugged Intel Atom Fanless Computer with Expansion,,///
DCP847SKE-ccwg,"Intel DCP847SKE ""Ski Lake"" NUC Compact Motherboard",Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
DE-1001-ocww,Cincoze Rugged Intel Atom Fanless Computer with Expansion,,///
DE-1000-scs0-0gs8,Cincoze Rugged Intel Atom Fanless Computer,,///
CV-W115-P1001-8oo4,"Cincoze Crystal 15"" Industrial Panel PC",,///
CYLN-K300-PoE-01,AAM Karbon 300 Building Automation Computer with PoE 1S9NT910,K300,Rugged/Entry/K300 Series/K300
CV-100R-8k04,Cincoze Crystal Industrial Panel PC,,///
Cymer ML100-c8o0,Industrial Intel Bay Trail Fanless NUC Computer,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
